path,input_files_field,split,strip,description
,,,,
id,ID,,,
name,NAME,,,
alternate_name,ALTERNATE_NAME,,,
description,DESCRIPTION,,,
email,EMAIL,,,
website,URL,,,
additional_websites[].,,,,
tax_status,,,,
tax_id,TAX_ID,,,
year_incorporated,YEAR_INCORPORATED,,,
legal_status,LEGAL_STATUS,,,
logo,,,,
uri,,,,
parent_organization_id,,,,
funding[].id,,,,
contacts[].id,,,,
phones[].id,,,,
phones[].number,,,,
phones[].extension,,,,
phones[].type,,,,
phones[].description,,,,
phones[].type,,,,
locations[].id,,,,
locations[].location_type,,,,
locations[].name,,,,
locations[].addresses[].id,,,,
locations[].addresses[].location_id,,,,
locations[].addresses[].address_1,,,,
locations[].addresses[].city,,,,
locations[].addresses[].region,,,,
locations[].addresses[].state_province,,,,
locations[].addresses[].postal_code,,,,
locations[].addresses[].country,,,,
locations[].addresses[].address_type,,,,
locations[].phones[].id,,,,
locations[].phones[].number,,,,
programs[].id,,,,
organization_identifiers[].id,,,,
attributes[].id,,,,
metadata[].id,,,,
