path,input_files_field,split,strip,description
,,,,
id,id,,,
name,name,,,
alternate_name,alternate_name,,,
description,description,,,
email,,,,
website,,,,
additional_websites[].,,,,
tax_status,,,,
tax_id,,,,
year_incorporated,,,,
legal_status,,,,
logo,,,,
uri,,,,
parent_organization_id,,,,
funding[].id,,,,
contacts[].id,,,,
contacts[].name,,,,
contacts[].title,,,,
contacts[].department,,,,
contacts[].email,,,,
contacts[].phones[].id,,,,
contacts[].phones[].number,,,,
phones[].id,,,,
phones[].number,,,,
phones[].extension,,,,
phones[].type,,,,
phones[].description,,,,
phones[].type,,,,
phones[].languages[].name,,,,
locations[].id,,,,
locations[].location_type,,,,
locations[].name,,,,
locations[].latitude,,,,
locations[].longitude,,,,
locations[].addresses[].id,,,,
locations[].addresses[].location_id,,,,
locations[].addresses[].address_1,,,,
locations[].addresses[].city,,,,
locations[].addresses[].region,,,,
locations[].addresses[].state_province,,,,
locations[].addresses[].postal_code,,,,
locations[].addresses[].country,,,,
locations[].addresses[].address_type,,,,
locations[].phones[].id,,,,
locations[].phones[].number,,,,
programs[].id,,,,
organization_identifiers[].id,,,,
attributes[].id,,,,
attributes[].value,,,,
metadata[].id,,,,
