path,input_files_field,split,strip,description
,,,,
id,Agency_Id,,,
name,AgencySystem_Name,,,
alternate_name,,,,
description,AgencySystem_Description,,,
email,AgencySystem_EmailAddress,,,
website,AgencySystem_Websiteurl,,,
additional_websites[].,,,,
tax_status,,,,
tax_id,AgencySystem_TaxId,,,
year_incorporated,,,,
legal_status,AgencyOption_Status,,"[,"",]",
logo,,,,
uri,,,,
parent_organization_id,,,,
funding[].id,,,,
contacts[].id,,,,
contacts[].name,AgencySystem_Directorname;AgencySystem_Contactname;AgencySystem_ContactName2,,,
contacts[].title,AgencySystem_Directorpositiontitle;AgencySystem_Contacttitle;AgencySystem_ContactTitle2,,,
contacts[].department,,,,
contacts[].email,AgencySystem_Directoremail;AgencySystem_ContactEmail;AgencySystem_ContactEmail2,,,
contacts[].phones[].id,,,,
contacts[].phones[].number,,,,
phones[].id,,,,
phones[].number,AgencySystem_Contactphonenumber,,,
phones[].extension,,,,
phones[].type,,,,
phones[].description,,,,
phones[].type,,,,
phones[].languages[].name,AgencyOption_LanguagesOtherThanEnglish,",",,
locations[].id,,,,
locations[].location_type,,,,
locations[].name,,,,
locations[].latitude,AgencyAddressus_AgencyAddressus_latitude;AgencyAddressus_MailingAddress_latitude,,,
locations[].longitude,AgencyAddressus_AgencyAddressus_longitude;AgencyAddressus_MailingAddress_longitude,,,
locations[].addresses[].id,AgencyAddressus_AgencyAddressus_id;AgencyAddressus_MailingAddress_id,,,
locations[].addresses[].location_id,,,,
locations[].addresses[].address_1,AgencyAddressus_AgencyAddressus_address_1;AgencyAddressus_MailingAddress_address_1,,,
locations[].addresses[].city,AgencyAddressus_AgencyAddressus_city;AgencyAddressus_MailingAddress_city,,,
locations[].addresses[].region,AgencyAddressus_AgencyAddressus_county;AgencyAddressus_MailingAddress_county,,,
locations[].addresses[].state_province,AgencyAddressus_AgencyAddressus_state;AgencyAddressus_MailingAddress_state,,,
locations[].addresses[].postal_code,AgencyAddressus_AgencyAddressus_zip;AgencyAddressus_MailingAddress_zip,,,
locations[].addresses[].country,AgencyAddressus_AgencyAddressus_country;AgencyAddressus_MailingAddress_country,,,
locations[].addresses[].address_type,,,,
locations[].phones[].id,,,,
locations[].phones[].number,,,,
programs[].id,,,,
organization_identifiers[].id,,,,
attributes[].id,,,,
attributes[].value,Agency_CreateAccountId;AgencySystem_Fax;AgencyOption_AgencyType,,,
metadata[].id,,,,
