path,input_files_field,split,strip,description
TaxonomyLevelName,Agency,,,
id,ResourceAgencyNum,,,
name,PublicName,,,
alternate_name,AlternateName,,,
description,AgencyDescription,,"<p>;<br />;<b>;</b>;<span>;</span>;</p>",
email,,,,
website,,,,
additional_websites[].,,,,
tax_status,,,,
tax_id,,,,
year_incorporated,,,,
legal_status,,,,
logo,,,,
uri,,,,
parent_organization_id,,,,
funding[].id,,,,
contacts[].id,,,,
phones[].id,,,,
phones[].number,Phone1Number;Phone2Number;Phone3Number,,,
phones[].extension,,,,
phones[].type,,,,
phones[].description,Phone1Name;Phone2Name;Phone3Name,,,
phones[].type,,,,
locations[].id,,,,
locations[].location_type,,,,
locations[].name,,,,
locations[].addresses[].id,,,,
locations[].addresses[].location_id,,,,
locations[].addresses[].address_1,,,,
locations[].addresses[].city,,,,
locations[].addresses[].region,,,,
locations[].addresses[].state_province,,,,
locations[].addresses[].postal_code,,,,
locations[].addresses[].country,,,,
locations[].addresses[].address_type,,,,
locations[].phones[].id,,,,
locations[].phones[].number,,,,
programs[].id,,,,
organization_identifiers[].id,,,,
attributes[].id,,,,
metadata[].id,,,,
